Address             Length   Type String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002488A8    0000000D C    nsamples > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:002488B8    00000015 C    _mean.size() == size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:002488D0    00000014 C    mean.size() == size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:002488E4    00000015 C    data && nsamples > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:002488FC    00000031 C    data[i].size() == size && data[i].type() == type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
.rodata:00248930    00000036 C    mat.type() == type() && mat.size == size && func != 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00248968    00000015 C    data.channels() == 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00248980    00000018 C    _mean.size() == mean_sz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00248998    0000002E C    retainedVariance > 0 && retainedVariance <= 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
.rodata:002489C8    0000007D C    mean.data && eigenvectors.data && ((mean.rows == 1 && mean.cols == data.cols) || (mean.cols == 1 && mean.rows == data.rows))                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00248A48    0000008D C    mean.data && eigenvectors.data && ((mean.rows == 1 && eigenvectors.rows == data.cols) || (mean.cols == 1 && eigenvectors.rows == data.rows))                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00248AD8    00000091 C    (D.rows == ((flags & CV_GEMM_A_T) == 0 ? A.rows : A.cols)) && (D.cols == ((flags & CV_GEMM_B_T) == 0 ? B.cols : B.rows)) && D.type() == A.type()                                                                                                                                                                                                                                                                                                                                                                                
.rodata:00248B6C    00000037 C    dst.depth() == src.depth() && dst.channels() == m.rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00248BA4    00000037 C    dst.type() == src.type() && dst.channels() == m.rows-1                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00248BDC    0000001A C    vecarr != 0 && count >= 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
.rodata:00248BF8    00000076 C    (evals0.cols == 1 || evals0.rows == 1) && ecount0 <= ecount && evects0.cols == evects.cols && evects0.rows == ecount0                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00248C70    00000018 C    mean0.data == mean.data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00248C88    00000031 C    dst.cols <= evects.rows && dst.rows == data.rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
.rodata:00248CBC    00000031 C    dst.rows <= evects.rows && dst.cols == data.cols                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
.rodata:00248CF0    00000016 C    dst0.data == dst.data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00248D08    00000032 C    data.cols <= evects.rows && dst.rows == data.rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00248D3C    00000032 C    data.rows <= evects.rows && dst.cols == data.cols                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00248D70    00000023 C    CV_MAT_CN(_type) == e.a.channels()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:00248D94    0000001E C    jni/opencv/src/core/matop.cpp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
.rodata:00248DB4    00000012 C    Unknown operation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00248DC8    00000020 C    Invalid matrix initializer type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
.rodata:00248DE8    00000022 C    0 <= _dims && _dims <= CV_MAX_DIM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00248E0C    0000001F C    jni/opencv/src/core/matrix.cpp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00248E2C    00000007 C    s >= 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:00248E34    00000034 C    The total matrix size does not fit to \"size_t\" type                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00248E68    0000000C C    m.dims <= 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:00248E74    0000007D C    0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00248EF4    0000000A C    dims <= 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
.rodata:00248F00    00000019 C    dims <= 2 && step[0] > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:00248F1C    00000008 C    cn <= 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
.rodata:00248F24    00000006 C    i < 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00248F2C    00000013 C    i < (int)vv.size()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:00248F40    0000000D C    !fixedSize()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00248F50    0000002E C    This method is not implemented for oclMat yet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
.rodata:00248F80    00000014 C    k == STD_VECTOR_MAT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:00248F94    00000009 C    k == MAT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:00248FA0    00000012 C    i < (int)v.size()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:00248FB4    0000000D C    k == GPU_MAT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00248FC4    00000013 C    k == OPENGL_BUFFER                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:00248FD8    00000014 C    k == OPENGL_TEXTURE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:00248FEC    00000064 C    !src[i].empty() && src[i].dims <= 2 && src[i].rows == src[0].rows && src[i].type() == src[0].type()                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:00249050    00000064 C    !src[i].empty() && src[i].dims <= 2 && src[i].cols == src[0].cols && src[i].type() == src[0].type()                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:002490B4    00000023 C    src.dims <= 2 && esz <= (size_t)32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:002490D8    0000003D C    src.size() == dst.size() && (src.cols == 1 || src.rows == 1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00249118    00000020 C    m.dims <= 2 && m.rows == m.cols                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
.rodata:00249138    00000032 C    src.dims <= 2 && src.channels() == 1 && func != 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:0024916C    00000015 C    src.data != dst.data                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:00249184    00000035 C    The function only supports 32sC1 and 32fC1 datatypes                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
.rodata:002491BC    0000000F C    m != 0 && _idx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:002491CC    00000023 C    _sizes && 0 < d && d <= CV_MAX_DIM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:002491F0    0000000E C    _sizes[i] > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
.rodata:00249204    00000009 C    hdr != 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
.rodata:00249210    00000016 C    hdr && hdr->dims == 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00249228    00000016 C    hdr && hdr->dims == 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00249240    00000016 C    hdr && hdr->dims == 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:0024925C    00000043 C    normType == NORM_INF || normType == NORM_L1 || normType == NORM_L2                                                                                                                                                                                                                                                                                                                                                                                                                                                              
.rodata:002492A0    0000001F C    Only 32f and 64f are supported                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:002492C0    00000007 C    ranges                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
.rodata:002492C8    0000004D C    r == Range::all() || (0 <= r.start && r.start < r.end && r.end <= m.size[i])                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00249318    0000000C C    m.dims >= 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:00249324    00000054 C    0 <= _rowRange.start && _rowRange.start <= _rowRange.end && _rowRange.end <= m.rows                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:00249378    00000054 C    0 <= _colRange.start && _colRange.start <= _colRange.end && _colRange.end <= m.cols                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:002493CC    0000001C C    nelems <= (size_t)size.p[0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:002493E8    0000001E C    _arrays && (_ptrs || _planes)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
.rodata:00249408    00000010 C    narrays <= 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
.rodata:00249418    0000000F C    arrays[i] != 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00249428    0000001C C    A.step[d-1] == A.elemSize()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:00249444    0000001B C    A.size == arrays[i0]->size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
.rodata:00249460    0000001D C    0 <= i && i < (int)vv.size()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
.rodata:00249480    0000001C C    0 <= i && i < (int)v.size()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:0024949C    00000024 C    0 <= d && d <= CV_MAX_DIM && _sizes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
.rodata:002494C0    0000002C C    step[dims-1] == (size_t)CV_ELEM_SIZE(flags)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
.rodata:002494EC    00000011 C    (int)nelems >= 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
.rodata:00249500    0000001F C    CV_MAT_TYPE(mtype) == m.type()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00249520    0000000F C    m.dims == dims                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
.rodata:00249530    00000016 C    m.size[j] == sizes[j]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
.rodata:00249548    00000052 C    mtype == type0 || (CV_MAT_CN(mtype) == 1 && ((1 << type0) & fixedDepthMask) != 0)                                                                                                                                                                                                                                                                                                                                                                                                                                               
.rodata:0024959C    00000085 C    dims == 2 && ((sizes[0] == sz.height && sizes[1] == sz.width) || (allowTransposed && sizes[0] == sz.width && sizes[1] == sz.height))                                                                                                                                                                                                                                                                                                                                                                                            
